0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000009a23e0 0000000000014310 b ReverbBuffer3
00000000009b66f0 000000000000dd0c b ReverbBuffer4
00000000009c43fc 0000000000000004 b nSurroundSize
00000000009c4400 0000000000009600 b SurroundBuffer
00000000009cda00 0000000000000004 b nDolbyHiFltPos
00000000009cda04 0000000000000004 b nDolbyHiFltSum
00000000009cda08 0000000000000004 b nDolbyLoDlyPos
00000000009cda0c 0000000000000004 b nDolbyLoFltPos
00000000009cda10 0000000000000004 b nDolbyLoFltSum
00000000009cda14 0000000000000004 b nReverbLoDlyPos
00000000009cda18 0000000000000004 b nReverbLoFltPos
00000000009cda1c 0000000000000004 b nReverbLoFltSum
00000000009cda20 0000000000000004 b nXBassBufferPos
00000000009cda24 0000000000000004 b nReverbBufferPos
00000000009cda28 0000000000000004 b nReverbBufferPos2
00000000009cda2c 0000000000000004 b nReverbBufferPos3
00000000009cda30 0000000000000004 b nReverbBufferPos4
00000000009cda38 0000000000000100 b DolbyLoFilterDelay
00000000009cdb38 0000000000000100 b DolbyHiFilterBuffer
00000000009cdc38 0000000000000100 b DolbyLoFilterBuffer
00000000009cdd38 0000000000000100 b ReverbLoFilterDelay
00000000009cde38 0000000000000100 b ReverbLoFilterBuffer
00000000009cdf38 0000000000000004 b nLeftNR
00000000009cdf3c 0000000000000004 b nRightNR
00000000009cdf40 0000000000000004 b gRvbLPPos
00000000009cdf44 0000000000000004 b gRvbLPSum
00000000009cdf48 0000000000000004 b nXBassSum
00000000009cdf50 0000000000001000 B MixRearBuffer
00000000009cef50 0000000000001000 B MixReverbBuffer
00000000009cff50 0000000000002000 B MixSoundBuffer
00000000009d1f50 0000000000002000 B CzCUBICSPLINE::lut
00000000009d3f50 0000000000008010 B CzWINDOWEDFIR::lut
00000000009dbf60 0000000000000001 B sfir
00000000009dbf68 0000000000000001 B sspline
00000000009dbf70 0000000000000780 b chordnotes
00000000009dc6f0 0000000000000004 b chordsnamed
00000000009dc6f4 0000000000000001 b global_part
00000000009dc6f8 0000000000000004 b global_voiceno
00000000009dc6fc 0000000000000004 b global_songstart
00000000009dc700 0000000000000004 b global_octave_shift
00000000009dc704 0000000000000004 b global_tempo_factor
00000000009dc708 0000000000000004 b global_tempo_divider
00000000009dc710 0000000000000140 b chordlen
00000000009dc850 0000000000000280 b chordname
00000000009dcad0 0000000000000004 b abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int)::ordersize
00000000009dcad8 0000000000000400 b pathforpat
00000000009dced8 00000000000000bf b pat_gm_used
00000000009dcf98 0000000000000400 b timiditycfg
00000000009dd398 000000000002fc00 b midipat
0000000000a0cf98 00000000000000bf b pat_loops
0000000000a0d058 0000000000000028 b pat_gm_name::buf
0000000000a0d080 0000000000000004 b pat_readpat(int, char*, int)::readlasttime
0000000000a0d088 0000000000000008 b pat_readpat(int, char*, int)::opt
0000000000a0d090 0000000000000008 b pat_readpat(int, char*, int)::mmpat
0000000000a0d098 0000000000000004 b pat_readpat(int, char*, int)::wavesize
0000000000a0d09c 0000000000000004 b initialized
0000000000a0d0a0 0000000000000010 b Gif89
0000000000a0d0b0 000000000000031c b GifScreen
0000000000a0d3cc 0000000000000004 b ZeroDataBlock
0000000000a0d3d0 0000000000000100 b buf.9898
0000000000a0d4d0 0000000000000118 b buf.9926
0000000000a0d5e8 0000000000000004 b clear_code.9952
0000000000a0d5ec 0000000000000004 b code_size.9946
0000000000a0d5f0 0000000000000004 b curbit.9927
0000000000a0d5f4 0000000000000004 b done.9929
0000000000a0d5f8 0000000000000004 b end_code.9953
0000000000a0d5fc 0000000000000004 b firstcode.9950
0000000000a0d600 0000000000000004 b fresh.9943
0000000000a0d604 0000000000000004 b last_byte.9930
0000000000a0d608 0000000000000004 b lastbit.9928
0000000000a0d60c 0000000000000004 b max_code.9948
0000000000a0d610 0000000000000004 b max_code_size.9949
0000000000a0d614 0000000000000004 b oldcode.9951
0000000000a0d618 0000000000000004 b set_code_size.9947
0000000000a0d620 0000000000000008 b sp.9956
0000000000a0d628 0000000000008000 b stack.9955
0000000000a15628 0000000000008000 b table.9954
0000000000a1d628 0000000000000090 b lib
0000000000a1d6b8 00000000000000f0 b lib
0000000000a1d7a8 0000000000000004 b buflen
0000000000a1d7b0 0000000000000008 b error
0000000000a1d7b8 0000000000000008 b linebuf
0000000000a1d7c0 0000000000000028 b lib
0000000000a1d7e8 0000000000000008 b g_appletGuard
0000000000a1d7f0 0000000000000001 b g_appletInfoInitialized
0000000000a1d7f8 0000000000000050 b g_appletInfo
0000000000a1d848 0000000000000004 b g_appletCpuBoostMode
0000000000a1d84c 0000000000000004 b g_appletThemeColorType
0000000000a1d850 000000000000000c b g_appletLibraryAppletLaunchableEvent
0000000000a1d85c 0000000000000001 b g_appletSuspendedTickInitialized
0000000000a1d860 0000000000000008 b g_appletSuspendedTick
0000000000a1d868 0000000000000008 b g_appletInitTickBase
0000000000a1d870 000000000000000c b g_appletSuspendedTickEvent
0000000000a1d87c 0000000000000001 b g_appletCopyrightInitialized
0000000000a1d880 0000000000000028 b g_appletCopyrightTmem
0000000000a1d8a8 0000000000000004 b g_appletRecordingInitialized
0000000000a1d8b0 0000000000000028 b g_appletRecordingTmem
0000000000a1d8d8 0000000000000018 b g_appletFirstHook
0000000000a1d8f0 0000000000000001 b g_appletNotifiedRunning
0000000000a1d8f1 0000000000000001 b g_appletFocusState
0000000000a1d8f4 0000000000000004 b g_appletPerformanceMode
0000000000a1d8f8 0000000000000001 b g_appletOperationMode
0000000000a1d900 0000000000000008 b g_appletResourceUserId
0000000000a1d908 000000000000000c b g_appletMessageEvent
0000000000a1d918 0000000000000010 b g_appletIDebugFunctions
0000000000a1d928 0000000000000010 b g_appletIDisplayController
0000000000a1d938 0000000000000010 b g_appletIAudioController
0000000000a1d948 0000000000000010 b g_appletIWindowController
0000000000a1d958 0000000000000010 b g_appletISelfController
0000000000a1d968 0000000000000010 b g_appletICommonStateGetter
0000000000a1d978 0000000000000010 b g_appletILibraryAppletCreator
0000000000a1d988 0000000000000010 b g_appletIProcessWindingController
0000000000a1d998 0000000000000010 b g_appletILibraryAppletSelfAccessor
0000000000a1d9a8 0000000000000010 b g_appletIApplicationCreator
0000000000a1d9b8 0000000000000010 b g_appletIGlobalStateController
0000000000a1d9c8 0000000000000010 b g_appletIFunctions
0000000000a1d9d8 0000000000000010 b g_appletIAppletCommonFunctions
0000000000a1d9e8 0000000000000004 b g_appletExitProcessResult
0000000000a1d9ec 0000000000000001 b g_appletExitProcessFlag
0000000000a1d9ed 0000000000000001 b g_appletLeftInitialized
0000000000a1d9f0 0000000000000010 b g_appletProxySession
0000000000a1da00 0000000000000010 b g_appletSrv
0000000000a1da10 0000000000000004 V __nx_applet_exit_mode
0000000000a1da18 0000000000000008 V __nx_applet_PerformanceConfiguration
0000000000a1da20 0000000000000080 V __nx_applet_AppletAttribute
0000000000a1daa0 0000000000000008 b g_smGuard
0000000000a1daa8 0000000000000008 b g_smOverridesNum
0000000000a1dab0 0000000000000180 b g_smOverrides
0000000000a1dc30 0000000000000010 b g_smSrv
0000000000a1dc40 0000000000000008 b g_userIdStorage
0000000000a1dc50 0000000000000010 b g_randomSeed
0000000000a1dc60 0000000000000001 b g_hasRandomSeed
0000000000a1dc64 0000000000000004 b g_lastLoadResult
0000000000a1dc68 0000000000000008 b g_nextLoadArgv
0000000000a1dc70 0000000000000008 b g_nextLoadPath
0000000000a1dc78 0000000000000004 b g_processHandle
0000000000a1dc80 0000000000000018 b g_syscallHints
0000000000a1dc98 0000000000000008 b g_overrideArgv
0000000000a1dca0 0000000000000008 b g_overrideHeapSize
0000000000a1dca8 0000000000000008 b g_overrideHeapAddr
0000000000a1dcb0 0000000000000008 b g_loaderRetAddr
0000000000a1dcb8 0000000000000004 b g_mainThreadHandle
0000000000a1dcc0 0000000000000008 b g_loaderInfoSize
0000000000a1dcc8 0000000000000008 b g_loaderInfo
0000000000a1dcd0 0000000000000001 b g_isNso
0000000000a1dcd4 0000000000000004 b g_hosVersion
0000000000a1dcd8 0000000000000008 V __romfs_path
0000000000a1dce0 0000000000003b00 b romfs_mounts
0000000000a217e0 0000000000000001 b romfs_initialised
0000000000a217e8 B __stack_top
0000000000a217f0 0000000000000001 b g_IsLegacyKernel
0000000000a217f8 0000000000000008 b g_Reservations
0000000000a21800 0000000000000010 b g_StackRegion
0000000000a21810 0000000000000010 b g_AslrRegion
0000000000a21820 0000000000000010 b g_HeapRegion
0000000000a21830 0000000000000010 b g_AliasRegion
0000000000a21840 0000000000000004 b g_VirtmemMutex
0000000000a21848 0000000000000008 b g_apmGuard
0000000000a21850 0000000000000010 b g_apmISession
0000000000a21860 0000000000000010 b g_apmSrv
0000000000a21870 0000000000000008 b g_fsGuard
0000000000a21880 0000000000000054 b g_fsSessionMgr
0000000000a218d8 0000000000000010 b g_fsSrv
0000000000a218e8 0000000000000008 b g_argv_empty
0000000000a218f0 0000000000000008 B __system_argv
0000000000a218f8 0000000000000004 B __system_argc
0000000000a21900 0000000000000340 B __nx_exceptiondump
0000000000a21c40 0000000000000004 V __nx_exception_ignoredebug
0000000000a21c50 0000000000000400 V __nx_exception_stack
0000000000a22050 0000000000000008 V __nx_heap_size
0000000000a22058 0000000000000008 b __bootticks
0000000000a22060 0000000000000008 b __boottime
0000000000a22068 0000000000000004 V __nx_time_type
0000000000a22070 0000000000000004 B __nxlink_host
0000000000a22078 0000000000002800 b fsdev_fsdevices
0000000000a24878 0000000000000004 b fsdev_fsdevice_cwd
0000000000a2487c 0000000000000001 b fsdev_initialised
0000000000a24880 0000000000000004 b g_randMutex
0000000000a24884 0000000000000001 b g_randInit
0000000000a24890 0000000000000040 b g_chacha
0000000000a248d0 00000000000000d8 b g_tlsDestructors
0000000000a249a8 0000000000000008 b g_tlsUsageMask
0000000000a249b0 0000000000000038 b g_mainThread
0000000000a249e8 0000000000000008 b g_threadList
0000000000a249f0 0000000000000004 b g_threadMutex
0000000000a249f8 0000000000000008 b g_hidGuard
0000000000a24a00 0000000000000008 b g_sevenSixAxisSensorBuffer
0000000000a24a08 0000000000000004 b g_hidVibrationMutex
0000000000a24a10 0000000000000020 b g_hidSharedmem
0000000000a24a30 0000000000000010 b g_hidIActiveVibrationDeviceList
0000000000a24a40 0000000000000010 b g_hidIAppletResource
0000000000a24a50 0000000000000010 b g_hidSrv
0000000000a24a60 0000000000000008 b g_setsysGuard
0000000000a24a68 0000000000000010 b g_setsysSrv
0000000000a24a78 0000000000000008 b g_timeGuard
0000000000a24a80 0000000000000020 b g_timeSharedmem
0000000000a24aa0 0000000000000010 b g_timeLocalSystemClock
0000000000a24ab0 0000000000000010 b g_timeTimeZoneService
0000000000a24ac0 0000000000000010 b g_timeSteadyClock
0000000000a24ad0 0000000000000010 b g_timeNetworkSystemClock
0000000000a24ae0 0000000000000010 b g_timeUserSystemClock
0000000000a24af0 0000000000000010 b g_timeSrv
0000000000a24b00 0000000000000004 V __nx_time_service_type
0000000000a24b08 0000000000000008 b GetCoeffs
0000000000a24b10 0000000000000008 B WebPApplyAlphaMultiply
0000000000a24b18 0000000000000008 B WebPApplyAlphaMultiply4444
0000000000a24b20 0000000000000008 B WebPDispatchAlpha
0000000000a24b28 0000000000000008 B WebPDispatchAlphaToGreen
0000000000a24b30 0000000000000008 B WebPExtractAlpha
0000000000a24b38 0000000000000008 B WebPExtractGreen
0000000000a24b40 0000000000000008 B WebPHasAlpha32b
0000000000a24b48 0000000000000008 B WebPHasAlpha8b
0000000000a24b50 0000000000000010 b WebPInitAlphaProcessing_body_lock.1
0000000000a24b60 0000000000000008 B WebPMultARGBRow
0000000000a24b68 0000000000000008 B WebPMultRow
0000000000a24b70 0000000000000008 B WebPPackRGB
0000000000a24b78 0000000000000008 B VP8DitherCombine8x8
0000000000a24b80 0000000000000010 b VP8DspInit_body_lock.1
0000000000a24b90 0000000000000008 B VP8HFilter16
0000000000a24b98 0000000000000008 B VP8HFilter16i
0000000000a24ba0 0000000000000008 B VP8HFilter8
0000000000a24ba8 0000000000000008 B VP8HFilter8i
0000000000a24bb0 0000000000000038 B VP8PredChroma8
0000000000a24be8 0000000000000038 B VP8PredLuma16
0000000000a24c20 0000000000000050 B VP8PredLuma4
0000000000a24c70 0000000000000008 B VP8SimpleHFilter16
0000000000a24c78 0000000000000008 B VP8SimpleHFilter16i
0000000000a24c80 0000000000000008 B VP8SimpleVFilter16
0000000000a24c88 0000000000000008 B VP8SimpleVFilter16i
0000000000a24c90 0000000000000008 B VP8Transform
0000000000a24c98 0000000000000008 B VP8TransformAC3
0000000000a24ca0 0000000000000008 B VP8TransformDC
0000000000a24ca8 0000000000000008 B VP8TransformDCUV
0000000000a24cb0 0000000000000008 B VP8TransformUV
0000000000a24cb8 0000000000000008 B VP8TransformWHT
0000000000a24cc0 0000000000000008 B VP8VFilter16
0000000000a24cc8 0000000000000008 B VP8VFilter16i
0000000000a24cd0 0000000000000008 B VP8VFilter8
0000000000a24cd8 0000000000000008 B VP8VFilter8i
0000000000a24ce0 0000000000000010 b VP8FiltersInit_body_lock.1
0000000000a24cf0 0000000000000020 B WebPFilters
0000000000a24d10 0000000000000020 B WebPUnfilters
0000000000a24d30 0000000000000008 B VP8LAddGreenToBlueAndRed
0000000000a24d38 0000000000000008 B VP8LConvertBGRAToBGR
0000000000a24d40 0000000000000008 B VP8LConvertBGRAToRGB
0000000000a24d48 0000000000000008 B VP8LConvertBGRAToRGB565
0000000000a24d50 0000000000000008 B VP8LConvertBGRAToRGBA
0000000000a24d58 0000000000000008 B VP8LConvertBGRAToRGBA4444
0000000000a24d60 0000000000000010 b VP8LDspInit_body_lock.1
0000000000a24d70 0000000000000008 B VP8LMapColor32b
0000000000a24d78 0000000000000008 B VP8LMapColor8b
0000000000a24d80 0000000000000080 B VP8LPredictors
0000000000a24e00 0000000000000080 B VP8LPredictorsAdd
0000000000a24e80 0000000000000080 B VP8LPredictorsAdd_C
0000000000a24f00 0000000000000080 B VP8LPredictors_C
0000000000a24f80 0000000000000008 B VP8LTransformColorInverse
0000000000a24f88 0000000000000010 b WebPRescalerDspInit_body_lock.1
0000000000a24f98 0000000000000008 B WebPRescalerExportRowExpand
0000000000a24fa0 0000000000000008 B WebPRescalerExportRowShrink
0000000000a24fa8 0000000000000008 B WebPRescalerImportRowExpand
0000000000a24fb0 0000000000000008 B WebPRescalerImportRowShrink
0000000000a24fb8 0000000000000010 b WebPInitUpsamplers_body_lock.1
0000000000a24fc8 0000000000000010 b WebPInitYUV444Converters_body_lock.3
0000000000a24fd8 0000000000000068 B WebPUpsamplers
0000000000a25040 0000000000000068 B WebPYUV444Converters
0000000000a250a8 0000000000000008 B WebPConvertARGBToUV
0000000000a250b0 0000000000000008 B WebPConvertARGBToY
0000000000a250b8 0000000000000008 B WebPConvertBGR24ToY
0000000000a250c0 0000000000000008 B WebPConvertRGB24ToY
0000000000a250c8 0000000000000008 B WebPConvertRGBA32ToUV
0000000000a250d0 0000000000000010 b WebPInitConvertARGBToYUV_body_lock.1
0000000000a250e0 0000000000000010 b WebPInitSamplers_body_lock.3
0000000000a250f0 0000000000000068 B WebPSamplers
0000000000a25158 0000000000000008 B WebPSharpYUVFilterRow
0000000000a25160 0000000000000008 B WebPSharpYUVUpdateRGB
0000000000a25168 0000000000000008 B WebPSharpYUVUpdateY
0000000000a25170 0000000000000004 b TTF_byteswapped
0000000000a25174 0000000000000004 b TTF_initialized
0000000000a25178 0000000000000008 b library
0000000000a25180 0000000000000020 b SDL_SubsystemRefCount
0000000000a251a0 0000000000000004 b SDL_bInMainQuit
0000000000a251a4 0000000000000004 b assertion_running.0
0000000000a251a8 0000000000000004 b spinlock.1
0000000000a251b0 0000000000000008 b assertion_userdata
